"Indicator","Group","State","Subgroup","Phase","TimePeriod","TimePeriodLabel","TimePeriodStartDate","TimePeriodEndDate","Value","LowCI","HighCI","ConfidenceInterval","QuartileRange","SymptomType"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","3 (Oct 28 � Dec 21)",21,"Dec 9 - Dec 21","12/9/2020 0:00","12/21/2020 0:00",31.5,30.6,32.3,"30.6 - 32.3",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","3 (Oct 28 � Dec 21)",21,"Dec 9 - Dec 21","12/9/2020 0:00","12/21/2020 0:00",49.6,44.9,54.2,"44.9 - 54.2",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","3 (Oct 28 � Dec 21)",21,"Dec 9 - Dec 21","12/9/2020 0:00","12/21/2020 0:00",44.7,42.5,46.8,"42.5 - 46.8",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","3 (Oct 28 � Dec 21)",21,"Dec 9 - Dec 21","12/9/2020 0:00","12/21/2020 0:00",45.8,44.8,46.8,"44.8 - 46.8",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","3 (Oct 28 � Dec 21)",21,"Dec 9 - Dec 21","12/9/2020 0:00","12/21/2020 0:00",35.6,34.8,36.5,"34.8 - 36.5",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","3 (Jan 6 � Feb 1)",22,"Jan 6 - Jan 18","1/6/2021 0:00","1/18/2021 0:00",35.2,31.6,38.9,"31.6 - 38.9",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","3 (Jan 6 � Feb 1)",22,"Jan 6 - Jan 18","1/6/2021 0:00","1/18/2021 0:00",30.5,28.6,32.5,"28.6 - 32.5",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","3 (Jan 6 � Feb 1)",22,"Jan 6 - Jan 18","1/6/2021 0:00","1/18/2021 0:00",32.4,31.2,33.7,"31.2 - 33.7",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","3 (Jan 6 � Feb 1)",22,"Jan 6 - Jan 18","1/6/2021 0:00","1/18/2021 0:00",21.1,20.4,21.9,"20.4 - 21.9",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","3 (Jan 6 � Feb 1)",22,"Jan 6 - Jan 18","1/6/2021 0:00","1/18/2021 0:00",42.9,38.2,47.7,"38.2 - 47.7",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","3 (Jan 6 � Feb 1)",22,"Jan 6 - Jan 18","1/6/2021 0:00","1/18/2021 0:00",34.7,32.9,36.5,"32.9 - 36.5",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","3 (Jan 6 � Feb 1)",22,"Jan 6 - Jan 18","1/6/2021 0:00","1/18/2021 0:00",38.8,37.5,40.2,"37.5 - 40.2",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","3 (Jan 6 � Feb 1)",22,"Jan 6 - Jan 18","1/6/2021 0:00","1/18/2021 0:00",32.3,31.6,33.1,"31.6 - 33.1",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","3 (Jan 6 � Feb 1)",22,"Jan 6 - Jan 18","1/6/2021 0:00","1/18/2021 0:00",48.2,43.8,52.7,"43.8 - 52.7",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","3 (Jan 6 � Feb 1)",22,"Jan 6 - Jan 18","1/6/2021 0:00","1/18/2021 0:00",41.1,39.3,42.9,"39.3 - 42.9",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","3 (Jan 6 � Feb 1)",22,"Jan 6 - Jan 18","1/6/2021 0:00","1/18/2021 0:00",44.8,43.4,46.3,"43.4 - 46.3",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","3 (Jan 6 � Feb 1)",22,"Jan 6 - Jan 18","1/6/2021 0:00","1/18/2021 0:00",35.9,35.1,36.8,"35.1 - 36.8",NA,"Anxiety or Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Less than a high school diploma","3 (Jan 6 � Feb 1)",23,"Jan 20 - Feb 1","1/20/2021 0:00","2/1/2021 0:00",36.6,32.4,41,"32.4 - 41.0",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","High school diploma or GED","3 (Jan 6 � Feb 1)",23,"Jan 20 - Feb 1","1/20/2021 0:00","2/1/2021 0:00",29.7,28.1,31.3,"28.1 - 31.3",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Some college/Associate's degree","3 (Jan 6 � Feb 1)",23,"Jan 20 - Feb 1","1/20/2021 0:00","2/1/2021 0:00",32.5,31.4,33.6,"31.4 - 33.6",NA,"Depressive"
"Symptoms of Depressive Disorder","By Education","United States","Bachelor's degree or higher","3 (Jan 6 � Feb 1)",23,"Jan 20 - Feb 1","1/20/2021 0:00","2/1/2021 0:00",21.5,20.9,22.2,"20.9 - 22.2",NA,"Depressive"
"Symptoms of Anxiety Disorder","By Education","United States","Less than a high school diploma","3 (Jan 6 � Feb 1)",23,"Jan 20 - Feb 1","1/20/2021 0:00","2/1/2021 0:00",43.2,39.3,47.1,"39.3 - 47.1",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","High school diploma or GED","3 (Jan 6 � Feb 1)",23,"Jan 20 - Feb 1","1/20/2021 0:00","2/1/2021 0:00",34.9,33,36.7,"33.0 - 36.7",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Some college/Associate's degree","3 (Jan 6 � Feb 1)",23,"Jan 20 - Feb 1","1/20/2021 0:00","2/1/2021 0:00",40.7,39.6,41.8,"39.6 - 41.8",NA,"Anxiety"
"Symptoms of Anxiety Disorder","By Education","United States","Bachelor's degree or higher","3 (Jan 6 � Feb 1)",23,"Jan 20 - Feb 1","1/20/2021 0:00","2/1/2021 0:00",31.3,30.5,32,"30.5 - 32.0",NA,"Anxiety"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Less than a high school diploma","3 (Jan 6 � Feb 1)",23,"Jan 20 - Feb 1","1/20/2021 0:00","2/1/2021 0:00",49.6,45.7,53.5,"45.7 - 53.5",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","High school diploma or GED","3 (Jan 6 � Feb 1)",23,"Jan 20 - Feb 1","1/20/2021 0:00","2/1/2021 0:00",41.1,39.3,42.9,"39.3 - 42.9",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Some college/Associate's degree","3 (Jan 6 � Feb 1)",23,"Jan 20 - Feb 1","1/20/2021 0:00","2/1/2021 0:00",46.4,45.2,47.6,"45.2 - 47.6",NA,"Anxiety or Depressive"
"Symptoms of Anxiety Disorder or Depressive Disorder","By Education","United States","Bachelor's degree or higher","3 (Jan 6 � Feb 1)",23,"Jan 20 - Feb 1","1/20/2021 0:00","2/1/2021 0:00",35.5,34.7,36.3,"34.7 - 36.3",NA,"Anxiety or Depressive"
